1,2,2,3,3,3,7,5,3,3,4,5,12,12,9,6,9,11,13,25,57,99,136,174,201,214,220,219,213,207,202,203,212,217,210,201,201,210,214,215,220,225,229,229,220,214,218,222,224,227,224,219,213,210,205,196,194,193,184,200,202,186,187,195,195,189,181,202,212,161,152,169,151,140,131,110,86,60,31,18,25,30,26,33,38,39,36,32,26,31,38,35,33,30,26,28,31,28,29,27,26,25,25,27,25,23,28,22,12,21,31,26,23,23,24,22,25,39,31,16,25,28,27,27,28,27,24,21,19,18,14,14,21,25,24,33,46,64,83,93,103,112,126,133,131,139,140,139,143,140,127,137,148,143,143,147,144,144,147,151,158,158,160,164,159,149,155,166,164,167,168,166,163,164,166,166,170,177,172,163,164,164,167,173,180,191,197,202,205,208,214,212,195,185,208,214,206,207,210,210,209,212,214,218,220,226,221,217,236,246,210,176,170,169,166,163,169,175,173,172,171,167,166,158,140,117,95,66,32,10,1,1,1,1,1,3,8,7,2,2,4,2,2,1,4,5,4,3,2,1,2,3,4,6,5,3
2,5,6,5,4,8,9,5,4,3,3,7,11,9,10,10,13,19,40,82,127,165,196,211,205,202,207,208,203,202,205,209,219,220,207,204,209,208,206,209,210,206,208,211,211,206,199,197,197,197,195,199,204,204,206,206,200,195,189,184,182,177,172,175,178,180,180,177,184,171,158,168,158,148,146,137,123,106,73,36,23,23,35,41,39,36,32,30,28,33,35,32,27,22,24,30,36,32,27,30,31,32,28,27,28,28,29,19,17,31,34,24,18,21,24,25,26,32,29,28,31,21,16,20,23,24,20,21,25,18,12,14,24,32,31,44,62,82,95,105,117,123,118,114,121,129,128,129,133,128,125,147,159,149,152,153,147,146,147,149,150,148,155,164,157,146,145,148,147,150,159,163,165,165,159,153,161,173,169,164,165,158,158,165,171,176,174,175,180,190,201,194,187,200,218,210,197,199,202,199,203,211,215,217,211,215,222,228,225,216,232,238,233,236,240,235,231,236,248,255,255,255,254,250,240,232,214,172,122,76,37,17,9,2,1,5,8,9,4,4,7,3,2,2,3,7,9,5,2,3,6,5,3,6,5,5
4,3,6,7,4,7,7,4,9,6,3,6,13,18,15,18,38,72,119,158,183,203,207,200,197,201,205,204,204,207,207,207,211,211,211,210,207,210,209,205,203,201,199,195,204,208,198,191,186,178,172,183,195,194,197,201,197,193,192,182,173,174,172,168,170,177,180,167,164,176,165,156,166,165,157,152,143,139,124,89,55,39,42,32,22,24,27,30,28,30,29,26,23,20,22,27,32,24,24,33,31,34,42,32,25,32,33,28,31,35,29,25,22,21,26,26,21,28,34,31,25,23,21,16,21,16,11,29,30,17,20,27,40,48,46,59,80,99,107,109,114,117,108,104,122,129,122,129,137,135,138,158,165,153,156,158,157,148,144,145,144,144,150,159,152,149,153,149,147,153,156,159,163,156,145,139,147,156,152,157,164,161,161,167,170,166,163,164,167,165,167,176,188,205,206,197,198,194,196,195,199,208,208,213,213,210,215,225,221,214,219,208,199,212,227,232,216,200,220,225,220,239,238,235,252,254,241,226,206,177,134,89,53,25,6,0,0,3,4,6,8,7,4,1,5,13,10,7,6,3,7,8,4,5,7,5
6,3,5,8,5,6,9,6,5,5,6,7,9,15,31,67,114,154,177,188,193,197,194,189,194,206,207,201,205,208,207,203,200,199,200,202,205,209,202,194,196,198,192,185,188,192,191,188,184,178,173,180,191,188,183,186,189,187,186,184,179,178,176,171,173,177,179,175,164,163,161,158,167,163,153,151,146,146,144,134,104,73,56,43,32,24,23,26,20,20,22,16,18,22,23,24,18,20,25,30,33,34,37,28,21,31,31,25,29,29,24,27,25,22,26,24,20,27,28,18,14,20,21,17,20,15,16,31,28,30,42,57,68,68,67,78,95,109,112,109,108,107,111,116,126,135,127,130,140,142,144,145,145,146,145,145,148,141,138,139,140,143,145,151,154,152,157,164,160,156,151,146,149,147,144,147,146,142,142,149,150,155,165,172,174,172,169,164,166,166,162,170,175,174,176,187,195,192,188,183,189,198,200,210,215,211,210,201,207,224,214,202,209,219,225,234,228,212,213,202,191,224,230,223,240,246,244,242,239,234,218,184,145,104,62,26,8,3,1,2,8,12,8,4,5,7,4,8,11,8,10,10,3,2,6,7
10,5,2,7,7,6,9,6,10,14,15,16,35,70,113,156,182,185,189,191,186,193,203,195,179,187,202,205,205,208,207,204,201,197,190,191,190,188,189,190,189,193,189,179,171,175,186,186,182,177,173,175,180,182,176,176,181,181,178,179,184,182,176,172,172,172,173,173,170,163,161,162,155,152,152,152,147,134,135,151,143,122,103,88,72,52,36,28,19,16,20,17,19,18,18,21,19,20,24,25,27,30,25,21,20,18,25,28,22,20,24,27,25,19,20,24,23,19,19,23,21,22,24,25,25,21,28,40,48,57,68,80,79,78,83,93,100,102,103,96,97,107,118,125,123,126,131,131,130,131,125,121,123,128,129,127,127,135,138,136,142,144,145,145,148,151,152,159,160,154,147,139,137,139,138,146,147,130,133,146,142,141,153,165,172,177,178,171,166,167,168,172,164,151,163,190,196,192,184,179,182,189,197,207,213,216,209,186,194,216,206,203,225,226,225,232,231,227,215,201,191,199,211,212,212,224,240,228,220,231,237,234,220,193,154,111,71,40,15,2,0,5,6,3,2,4,5,6,9,11,14,11,3,2,3,6
9,5,3,2,3,5,7,9,15,29,45,74,121,163,192,201,189,181,196,198,189,195,210,207,184,171,180,197,203,204,198,193,191,185,183,183,177,176,181,183,184,184,183,175,170,176,184,183,178,178,173,171,175,172,170,173,173,173,172,173,174,171,170,164,164,168,167,169,171,165,162,158,151,152,154,153,146,135,140,153,156,153,145,130,115,99,77,60,47,36,33,33,27,21,18,20,20,18,20,23,21,24,20,19,21,11,20,29,18,19,25,22,19,18,17,22,23,18,21,28,25,30,38,38,38,36,45,57,64,75,93,97,85,84,86,90,91,90,96,92,91,97,107,117,124,122,117,115,120,127,129,126,123,123,122,122,119,121,128,128,136,142,141,141,140,143,143,137,144,156,152,141,132,127,123,129,136,126,119,131,139,138,135,145,160,170,179,178,176,178,166,165,170,164,170,187,196,194,189,189,189,193,197,201,205,203,198,191,192,199,198,208,229,224,223,225,222,225,214,209,213,203,209,212,206,210,212,209,211,219,224,228,238,238,224,202,168,127,88,49,19,6,8,6,11,10,5,3,7,12,13,8,3,6,12,8
6,6,5,3,4,8,13,22,51,74,104,152,185,202,203,192,190,188,192,202,201,195,203,206,201,188,169,173,183,187,185,179,175,176,178,181,184,181,179,180,183,179,178,181,181,182,183,180,177,182,179,171,173,167,159,162,162,162,164,164,160,161,160,156,164,170,169,166,163,160,158,155,156,153,148,148,150,149,148,150,151,148,148,146,138,133,122,107,92,73,59,52,43,36,31,27,23,22,19,17,19,20,21,24,24,22,20,15,15,22,22,20,21,23,22,23,26,29,28,26,34,46,51,54,54,56,65,71,74,81,98,98,83,78,76,80,87,90,91,100,90,67,76,99,111,102,87,83,98,109,125,139,143,143,140,141,137,128,127,126,128,134,134,136,139,141,146,141,141,152,155,153,146,134,131,134,136,137,125,122,136,142,134,133,147,158,167,172,181,200,182,157,171,180,177,179,184,183,189,194,193,200,205,208,197,185,181,185,194,197,195,207,219,220,221,223,217,213,215,219,220,216,222,221,213,211,210,217,216,210,199,198,217,238,244,238,228,209,181,145,101,54,23,12,15,10,5,6,7,6,6,4,5,11,12,7
7,5,6,7,9,19,39,90,159,142,143,186,197,197,182,172,183,187,191,197,198,198,196,195,200,204,191,171,167,170,172,171,170,178,180,181,184,181,176,180,181,173,177,184,182,184,186,186,183,184,175,169,175,163,137,128,141,151,154,157,156,158,157,159,163,163,163,158,155,156,153,153,154,148,151,155,157,156,149,149,148,140,138,139,136,139,139,124,116,108,93,82,72,60,53,48,40,35,28,23,21,19,23,24,21,27,26,17,21,27,24,27,31,28,30,34,36,42,46,44,57,70,68,75,80,80,78,79,83,81,83,82,77,73,69,79,89,92,86,85,84,70,68,74,67,62,68,71,85,95,97,109,121,127,130,132,133,136,134,128,126,121,121,121,117,119,127,135,134,131,136,154,156,148,156,157,149,145,140,136,136,135,136,137,142,149,158,166,174,191,190,171,170,175,174,176,178,177,179,189,197,199,207,214,204,183,168,182,199,201,206,210,208,214,222,223,221,213,214,219,217,218,220,226,232,215,209,218,220,225,213,206,202,206,226,233,235,232,225,211,192,159,109,65,30,12,4,8,4,7,10,4,3,7,7,3
5,8,12,14,30,66,116,179,225,189,172,188,189,180,169,175,180,183,189,185,186,192,187,188,195,199,198,190,175,164,170,166,156,170,185,187,185,183,179,176,172,163,167,172,174,178,183,189,193,187,171,182,192,152,102,91,121,141,138,144,158,162,161,159,159,160,158,153,154,153,149,150,152,150,151,156,160,163,157,150,153,146,134,134,138,136,133,127,127,129,121,111,104,93,82,73,62,57,53,46,38,38,39,35,32,31,34,37,40,41,39,41,44,47,55,53,48,62,72,66,76,82,81,95,98,91,86,79,78,78,74,72,76,84,87,91,85,76,76,70,80,91,78,58,43,54,71,74,85,99,92,89,91,94,97,98,103,107,106,104,102,105,114,116,113,107,102,112,125,125,125,131,127,130,146,157,156,151,158,159,138,127,132,140,144,151,166,173,172,176,184,182,171,167,173,180,180,175,172,181,193,196,197,202,208,198,187,191,186,201,223,218,209,215,224,219,219,214,205,210,210,213,216,222,233,215,200,210,225,227,220,217,200,185,196,212,223,228,233,229,221,217,203,176,122,63,45,29,6,5,12,4,2,8,6,5
10,14,23,48,91,142,184,200,201,192,190,189,179,171,172,185,190,186,189,189,183,173,170,175,187,191,182,184,180,170,177,175,157,167,188,191,190,188,187,181,177,168,159,165,173,172,172,181,190,190,185,200,198,157,97,87,141,142,106,114,144,159,164,167,167,167,161,154,156,152,144,142,149,154,151,150,154,155,152,147,151,154,145,137,137,136,132,133,130,129,131,123,118,115,108,100,88,81,85,81,77,74,69,67,66,61,60,64,66,65,70,71,63,67,76,72,64,72,81,80,83,84,91,92,80,75,74,70,63,71,74,70,75,91,112,113,83,50,49,60,67,78,77,59,59,79,88,90,92,101,104,106,109,109,110,112,111,107,106,110,116,119,120,132,140,129,117,127,140,138,129,120,114,109,102,118,135,142,151,157,144,132,130,135,141,148,158,168,177,178,178,181,178,170,173,182,181,173,177,179,171,173,181,183,191,199,201,189,183,208,219,212,212,214,206,203,212,207,196,199,197,200,209,216,223,220,212,209,205,200,208,213,211,210,196,194,205,218,227,229,224,221,227,235,224,168,131,105,59,24,14,10,4,4,8,7
9,26,66,116,157,184,188,181,183,182,180,183,181,177,180,191,193,188,196,200,186,173,172,175,180,181,174,161,166,177,177,181,177,176,182,189,193,188,181,180,182,175,164,163,171,169,162,163,168,176,185,200,211,193,126,99,145,138,97,96,114,135,151,164,171,167,160,160,159,150,144,145,150,155,152,142,139,138,136,139,143,151,153,139,137,139,128,125,128,129,129,128,124,122,118,117,110,95,97,102,103,98,93,91,91,93,87,84,88,88,88,89,80,78,79,75,75,75,75,73,77,85,84,69,62,61,66,75,70,80,97,89,88,106,114,101,72,48,54,66,54,63,93,97,96,104,108,113,118,124,133,139,140,139,136,136,132,127,125,125,133,135,125,133,144,137,140,147,141,124,111,109,112,107,92,98,112,119,121,124,132,134,135,135,132,144,149,151,167,174,175,182,189,186,175,179,185,183,187,185,170,165,174,176,176,182,184,184,204,212,197,207,216,203,189,190,203,203,199,202,200,204,212,209,212,220,220,208,201,213,223,222,229,232,217,206,203,206,208,213,219,231,234,222,236,229,203,184,152,96,51,29,11,2,4,6
33,83,134,163,178,185,177,174,179,175,170,176,188,188,187,193,192,194,200,198,192,187,181,178,174,168,169,162,161,167,167,175,183,179,181,189,189,181,174,173,172,172,169,161,165,170,159,148,151,156,166,193,230,219,153,102,100,115,114,112,105,105,121,139,156,163,156,153,157,156,150,150,159,158,143,131,129,131,131,135,141,144,142,139,142,135,124,129,140,137,131,131,132,127,119,121,120,107,104,114,113,109,107,100,107,114,103,98,106,100,85,84,88,86,82,77,75,79,73,67,76,76,61,63,76,75,86,106,107,103,110,111,111,110,86,60,62,74,92,92,59,64,110,136,127,110,113,131,136,137,145,151,152,151,148,145,142,141,141,131,123,130,135,127,129,135,132,123,108,95,85,77,86,96,94,97,103,102,97,97,104,107,116,126,129,137,139,136,142,151,171,183,188,189,184,188,188,188,197,195,187,186,185,184,183,175,175,193,201,192,191,204,204,192,193,195,196,195,199,203,197,203,212,205,204,216,218,220,232,235,229,222,219,221,221,214,213,215,209,205,211,222,217,207,221,225,218,218,214,184,132,89,52,26,8,0
92,145,167,166,168,175,176,167,162,166,175,184,188,186,190,183,181,184,178,178,179,175,173,171,168,161,161,171,170,164,164,172,179,182,182,174,164,164,172,171,168,172,169,165,168,172,159,152,152,153,163,182,211,210,170,122,96,122,132,129,127,102,112,133,142,152,150,144,153,165,157,150,158,154,138,137,138,136,136,135,142,144,143,138,136,135,136,145,142,135,135,132,133,134,133,135,129,129,134,131,122,121,120,117,114,115,113,110,114,110,93,84,88,89,83,78,70,65,60,63,70,57,52,66,82,93,102,117,121,105,100,115,113,83,60,56,69,93,106,97,71,73,112,150,147,122,115,135,147,144,145,150,152,153,160,161,157,158,156,154,150,143,150,127,95,109,103,95,100,107,104,85,94,107,88,83,91,84,80,92,89,78,81,95,106,113,120,119,117,117,138,164,175,182,187,186,184,190,197,200,200,197,196,193,192,191,190,197,183,177,195,203,195,189,190,190,188,186,198,196,191,195,201,204,203,215,202,219,243,221,223,221,213,220,224,220,222,228,214,205,207,204,205,212,216,211,213,221,215,215,199,168,131,87,50,18
